cell,microcell,household,Susceptible
2,77,23,3
2,77,24,2
2,77,25,2
2,77,26,4
2,77,27,2
2,77,28,3
2,77,29,4
2,77,30,4
2,77,31,2
2,77,32,2
2,77,33,3
2,77,34,4
2,77,35,1
2,77,36,3
2,77,37,1
2,77,38,1
2,77,39,1
2,78,0,2
2,78,1,3
2,78,2,4
2,78,3,2
2,78,4,5
2,78,5,2
2,78,6,4
2,78,7,3
2,78,8,2
2,78,9,2
2,78,10,4
2,78,11,1
2,78,12,2
2,78,13,3
2,78,14,4
2,78,15,4
2,78,16,4
2,78,17,1
2,78,18,3
2,78,19,3
2,78,20,2
2,78,21,4
2,78,22,3
2,78,23,1
2,78,24,1
2,78,25,2
2,78,26,1
2,78,27,1
2,78,28,3
2,78,29,1
2,78,30,4
2,78,31,4
2,78,32,4
2,78,33,2
2,78,34,2
2,78,35,1
2,79,0,4
2,79,1,3
2,79,2,4
2,79,3,4
2,79,4,1
2,79,5,4
2,79,6,2
2,79,7,3
2,79,8,4
2,79,9,3
2,79,10,1
2,79,11,2
2,79,12,2
2,79,13,4
2,79,14,5
2,79,15,2
2,79,16,3
2,79,17,1
2,79,18,1
2,79,19,4
2,79,20,4
2,79,21,3
2,79,22,2
2,80,0,2
2,80,1,2
2,80,2,1
2,80,3,2
2,80,4,4
2,80,5,3
2,80,6,2
2,80,7,2
2,80,8,5
2,80,9,4
2,80,10,1
2,80,11,4
2,80,12,3
2,80,13,4
2,80,14,4
2,80,15,4
2,80,16,2
2,80,17,1
2,80,18,2
2,80,19,4
2,80,20,2
2,80,21,1
2,80,22,3
2,80,23,2
2,80,24,2
2,80,25,4
2,80,26,1
2,80,27,5
2,80,28,2
2,80,29,2
2,80,30,3
2,80,31,3
2,80,32,5
3,0,0,3
3,0,1,3
3,0,2,3
3,0,3,1
3,0,4,3
3,0,5,1
3,0,6,2
3,0,7,2
3,0,8,1
3,0,9,1
3,0,10,1
3,0,11,1
3,1,0,1
3,1,1,2
3,1,2,1
3,1,3,3
3,1,4,1
3,1,5,1
3,1,6,4
3,1,7,3
3,2,0,2
3,2,1,2
3,2,2,2
3,2,3,6
3,2,4,1
3,2,5,4
3,2,6,2
3,2,7,2
3,3,0,3
3,3,1,7
3,3,2,1
3,3,3,2
3,3,4,2
3,3,5,3
3,3,6,4
3,4,0,4
3,4,1,1
3,4,2,2
3,4,3,2
3,4,4,2
3,4,5,4
3,4,6,1
3,4,7,2
3,5,0,1
3,5,1,2
3,5,2,1
3,5,3,1
3,5,4,1
3,5,5,2
3,5,6,2
3,5,7,1
3,5,8,4
3,5,9,3
3,6,0,1
3,6,1,5
3,6,2,5
3,6,3,4
3,6,4,3
3,6,5,1
3,6,6,1
3,7,0,2
3,7,1,1
3,7,2,4
3,7,3,4
3,7,4,1
3,7,5,1
3,8,0,4
3,8,1,6
3,8,2,2
3,8,3,2
3,8,4,5
3,9,0,3
3,9,1,2
3,9,2,3
3,9,3,2
3,9,4,2
3,9,5,5
3,9,6,1
3,10,0,3
3,10,1,2
3,10,2,1
3,10,3,1
3,10,4,1
3,10,5,2
3,10,6,4
3,10,7,3
3,10,8,2
3,11,0,3
3,11,1,3
3,11,2,2
3,11,3,2
3,11,4,1
3,11,5,1
3,11,6,2
3,11,7,2
3,12,0,1
3,12,1,1
3,12,2,1
3,12,3,2
3,12,4,2
3,12,5,1
3,12,6,4
3,12,7,1
3,12,8,2
3,12,9,1
3,12,10,4
3,12,11,3
3,12,12,1
3,12,13,4
3,13,0,4
3,13,1,1
3,13,2,2
3,13,3,2
3,13,4,4
3,13,5,5
3,13,6,1
3,13,7,1
3,13,8,3
3,14,0,1
3,14,1,4
3,14,2,5
3,14,3,2
3,14,4,1
3,14,5,5
3,14,6,1
3,14,7,1
3,14,8,2
3,14,9,2
3,15,0,3
3,15,1,3
3,15,2,3
3,15,3,1
3,15,4,1
3,15,5,2
3,15,6,2
3,15,7,2
3,15,8,2
3,15,9,3
3,15,10,1
3,15,11,2
3,16,0,1
3,16,1,2
3,16,2,1
3,16,3,3
3,16,4,2
3,16,5,4
3,16,6,4
3,16,7,1
3,16,8,3
3,17,0,1
3,17,1,2
3,17,2,3
3,17,3,2
3,17,4,2
3,17,5,1
3,17,6,1
3,17,7,1
3,17,8,2
3,18,0,2
3,18,1,1
3,18,2,2
3,18,3,4
3,18,4,3
3,18,5,3
3,18,6,4
3,18,7,2
3,18,8,1
3,19,0,3
3,19,1,2
3,19,2,4
3,19,3,3
3,19,4,1
3,19,5,3
3,19,6,2
3,19,7,2
3,19,8,2
3,19,9,1
3,20,0,2
3,20,1,3
3,20,2,3
3,20,3,4
3,20,4,3
3,20,5,2
3,20,6,3
3,20,7,2
3,20,8,1
3,20,9,2
3,21,0,2
3,21,1,3
3,21,2,4
3,21,3,1
3,21,4,2
3,21,5,4
3,21,6,4
3,21,7,1
3,22,0,4
3,22,1,4
3,22,2,6
3,22,3,2
3,23,0,4
3,23,1,2
3,23,2,1
3,23,3,3
3,23,4,2
3,23,5,1
3,23,6,5
3,23,7,1
3,24,0,3
3,24,1,3
3,24,2,3
3,24,3,6
3,24,4,1
3,24,5,2
3,24,6,2
3,25,0,3
3,25,1,1
3,25,2,2
3,25,3,1
3,25,4,2
3,25,5,2
3,25,6,1
3,25,7,3
3,25,8,4
3,25,9,4
3,26,0,2
3,26,1,5
3,26,2,2
3,26,3,3
3,26,4,2
3,26,5,1
3,26,6,1
3,26,7,2
3,26,8,1
3,26,9,3
3,27,0,3
3,27,1,4
3,27,2,3
3,27,3,3
3,27,4,4
3,27,5,3
3,28,0,5
3,28,1,1
3,28,2,1
3,28,3,4
3,28,4,3
3,28,5,1
3,28,6,2
3,28,7,2
3,28,8,3
3,28,9,3
3,28,10,1
3,28,11,1
3,28,12,5
3,28,13,1
3,29,0,6
3,29,1,2
3,29,2,3
3,29,3,2
3,29,4,3
3,29,5,4
3,29,6,3
3,30,0,4
3,30,1,4
3,30,2,4
3,30,3,1
3,30,4,3
3,30,5,2
3,31,0,2
3,31,1,2
3,31,2,1
3,31,3,2
3,31,4,1
3,31,5,2
3,31,6,3
3,31,7,3
3,32,0,4
3,32,1,1
3,32,2,2
3,32,3,1
3,32,4,1
3,32,5,4
3,32,6,3
3,32,7,1
3,33,0,4
3,33,1,2
3,33,2,3
3,33,3,3
3,33,4,2
3,33,5,1
3,33,6,2
3,33,7,2
3,34,0,2
3,34,1,3
3,34,2,2
3,34,3,3
3,34,4,2
3,34,5,2
3,34,6,3
3,35,0,1
3,35,1,2
3,35,2,2
3,35,3,2
3,35,4,4
3,35,5,2
3,35,6,1
3,35,7,3
3,35,8,1
3,36,0,2
3,36,1,3
3,36,2,2
3,36,3,4
3,36,4,5
3,36,5,3
3,37,0,5
3,37,1,1
3,37,2,2
3,37,3,3
3,37,4,3
3,37,5,4
3,38,0,3
3,38,1,4
3,38,2,2
3,38,3,1
3,38,4,3
3,38,5,2
3,38,6,1
3,38,7,4
3,38,8,1
3,38,9,1
3,38,10,2
3,38,11,1
3,38,12,2
3,38,13,1
3,39,0,3
3,39,1,2
3,39,2,2
3,39,3,2
3,39,4,2
3,39,5,4
3,39,6,1
3,40,0,4
3,40,1,2
3,40,2,1
3,40,3,2
3,40,4,3
3,40,5,2
3,40,6,4
3,40,7,3
3,40,8,1
3,41,0,2
3,41,1,1
3,41,2,5
3,41,3,2
3,41,4,3
3,41,5,3
3,41,6,2
3,41,7,2
3,41,8,1
3,42,0,3
3,42,1,2
3,42,2,1
3,42,3,3
3,42,4,2
3,42,5,3
3,42,6,4
3,42,7,4
3,42,8,4
3,42,9,2
3,42,10,1
3,42,11,3
3,42,12,1
3,43,0,3
3,43,1,2
3,43,2,1
3,43,3,3
3,43,4,3
3,43,5,3
3,43,6,2
3,44,0,4
3,44,1,2
3,44,2,3
3,44,3,3
3,44,4,2
3,44,5,2
3,44,6,1
3,44,7,2
3,44,8,2
3,45,0,3
3,45,1,3
3,45,2,2
3,45,3,3
3,45,4,2
3,45,5,2
3,45,6,2
3,45,7,3
3,45,8,2
3,45,9,3
3,45,10,2
3,45,11,2
3,45,12,2
3,46,0,2
3,46,1,2
3,46,2,4
3,46,3,2
3,46,4,5
3,46,5,6
3,46,6,4
3,46,7,2
3,47,0,4
3,47,1,1
3,47,2,4
3,47,3,1
3,47,4,2
3,47,5,3
3,47,6,1
3,47,7,2
3,47,8,2
3,47,9,2
3,47,10,1
3,47,11,2
3,47,12,1
3,48,0,4
3,48,1,1
3,48,2,4
3,48,3,4
3,48,4,1
3,48,5,2
3,48,6,2
3,48,7,1
3,49,0,1
3,49,1,2
3,49,2,1
3,49,3,6
3,49,4,4
3,49,5,1
3,49,6,2
3,50,0,4
3,50,1,2
3,50,2,1
3,50,3,4
3,50,4,5
3,50,5,2
3,50,6,3
3,50,7,3
3,51,0,2
3,51,1,3
3,51,2,1
3,51,3,3
3,51,4,2
3,51,5,4
3,51,6,1
3,51,7,1
3,51,8,5
3,51,9,3
3,51,10,1
3,51,11,2
3,51,12,1
3,52,0,1
3,52,1,3
3,52,2,3
3,52,3,2
3,52,4,1
3,52,5,1
3,52,6,2
3,52,7,4
3,52,8,3
3,52,9,1
3,52,10,1
3,53,0,2
3,53,1,4
3,53,2,1
3,53,3,2
3,53,4,2
3,53,5,2
3,53,6,2
3,53,7,1
3,53,8,3
3,53,9,3
3,54,0,5
3,54,1,1
3,54,2,2
3,54,3,3
3,54,4,2
3,54,5,3
3,54,6,1
3,54,7,2
3,55,0,3
3,55,1,1
3,55,2,2
3,55,3,2
3,55,4,4
3,55,5,4
3,55,6,4
3,55,7,4
3,55,8,1
3,56,0,3
3,56,1,2
3,56,2,3
3,56,3,1
3,56,4,2
3,56,5,3
3,56,6,4
3,57,0,3
3,57,1,4
3,57,2,3
3,57,3,2
3,57,4,1
3,57,5,1
3,57,6,2
3,57,7,2
3,57,8,2
3,58,0,1
3,58,1,4
3,58,2,2
3,58,3,4
3,58,4,3
3,58,5,5
3,58,6,1
3,58,7,1
3,59,0,2
3,59,1,2
3,59,2,1
3,59,3,1
3,59,4,1
3,59,5,3
3,59,6,2
3,59,7,2
3,59,8,2
3,59,9,3
3,59,10,1
3,59,11,2
3,60,0,1
3,60,1,2
3,60,2,1
3,60,3,1
3,60,4,2
3,60,5,4
3,60,6,3
3,60,7,4
3,60,8,1
3,61,0,1
3,61,1,2
3,61,2,3
3,61,3,3
3,61,4,4
3,61,5,3
3,61,6,1
3,62,0,2
3,62,1,2
3,62,2,1
3,62,3,3
3,62,4,1
3,62,5,4
3,62,6,2
3,62,7,2
3,62,8,2
3,62,9,4
3,63,0,1
3,63,1,1
3,63,2,2
3,63,3,3
3,63,4,4
3,63,5,3
3,63,6,2
3,63,7,1
3,63,8,1
3,63,9,1
3,63,10,1
3,64,0,3
3,64,1,1
3,64,2,1
3,64,3,2
3,64,4,3
3,64,5,2
3,64,6,1
3,64,7,2
3,64,8,2
3,64,9,3
3,64,10,2
3,64,11,1
3,65,0,1
3,65,1,2
3,65,2,1
3,65,3,2
3,65,4,2
3,65,5,3
3,65,6,2
3,65,7,2
3,65,8,3
3,66,0,3
3,66,1,3
3,66,2,3
3,66,3,4
3,66,4,4
3,66,5,2
3,66,6,3
3,67,0,2
3,67,1,1
3,67,2,3
3,67,3,2
3,67,4,3
3,67,5,4
3,67,6,2
3,67,7,3
3,67,8,3
3,68,0,4
3,68,1,3
3,68,2,1
3,68,3,4
3,68,4,2
3,68,5,1
3,69,0,1
3,69,1,3
3,69,2,4
3,69,3,2
3,69,4,2
3,69,5,3
3,69,6,2
3,69,7,3
3,69,8,1
3,70,0,4
3,70,1,4
3,70,2,1
3,70,3,2
3,70,4,3
3,70,5,3
3,70,6,1
3,71,0,4
3,71,1,2
3,71,2,3
3,71,3,3
3,71,4,2
3,71,5,3
3,72,0,4
3,72,1,1
3,72,2,2
3,72,3,2
3,72,4,4
3,72,5,3
3,72,6,2
3,72,7,2
3,72,8,6
3,72,9,2
3,72,10,3
3,72,11,3
3,72,12,1
3,72,13,1
3,73,0,2
3,73,1,2
3,73,2,3
3,73,3,4
3,73,4,1
3,73,5,4
3,73,6,2
3,73,7,2
3,73,8,1
3,74,0,3
3,74,1,4
3,74,2,4
3,74,3,2
3,74,4,2
3,74,5,1
3,74,6,2
3,74,7,3
3,74,8,3
3,74,9,1
3,74,10,3
3,75,0,1
3,75,1,2
3,75,2,4
3,75,3,2
3,75,4,2
3,75,5,2
3,75,6,1
3,75,7,2
3,75,8,2
3,75,9,1
3,75,10,1
3,76,0,1
3,76,1,2
3,76,2,4
3,76,3,2
3,76,4,4
3,76,5,4
3,76,6,2
3,76,7,3
3,76,8,1
3,76,9,3
3,77,0,3
3,77,1,2
3,77,2,4
3,77,3,2
3,77,4,1
3,77,5,1
3,77,6,2
3,77,7,4
3,77,8,1
3,77,9,4
3,77,10,2
3,78,0,6
3,78,1,1
3,78,2,2
3,78,3,1
3,78,4,5
3,78,5,3
3,78,6,3
3,78,7,2
3,79,0,2
3,79,1,2
3,79,2,3
3,79,3,2
3,79,4,4
3,79,5,2
3,79,6,4
3,79,7,2
3,79,8,1
3,80,0,3
3,80,1,1
3,80,2,2
3,80,3,3
3,80,4,3
3,80,5,4
3,80,6,4
3,80,7,1
4,0,0,3
4,0,1,3
4,0,2,3
4,0,3,2
4,0,4,3
4,0,5,3
4,0,6,2
4,0,7,2
4,0,8,1
4,0,9,2
4,0,10,2
4,0,11,1
4,0,12,4
4,0,13,4
4,0,14,5
4,0,15,2
4,0,16,3
4,0,17,1
4,0,18,2
4,0,19,2
4,0,20,3
4,0,21,3
4,0,22,2
4,0,23,5
4,0,24,3
4,0,25,5
4,0,26,3
4,0,27,4
4,0,28,4
4,0,29,1
4,0,30,4
4,0,31,2
4,1,0,3
4,1,1,2
4,1,2,1
4,1,3,4
4,1,4,3
4,1,5,4
4,1,6,2
4,1,7,3
4,1,8,4
4,1,9,2
4,1,10,4
4,1,11,5
4,1,12,1
4,1,13,4
4,1,14,1
4,1,15,4
4,1,16,1
4,1,17,2
4,1,18,2
4,1,19,3
4,1,20,5
4,1,21,4
4,1,22,7
4,1,23,4
4,1,24,2
4,1,25,4
4,1,26,1
4,1,27,3
4,1,28,5
4,1,29,4
4,2,0,4
4,2,1,2
4,2,2,1
4,2,3,1
4,2,4,2
4,2,5,1
4,2,6,5
4,2,7,3
4,2,8,1
4,2,9,2
4,2,10,4
4,2,11,4
4,2,12,4
4,2,13,6
4,2,14,2
4,2,15,3
4,2,16,2
4,2,17,3
4,2,18,1
4,2,19,2
4,2,20,2
4,2,21,3
4,2,22,1
4,2,23,3
4,2,24,4
4,2,25,3
4,2,26,4
4,2,27,1
4,2,28,3
4,2,29,1
4,2,30,2
4,2,31,1
4,3,0,1
4,3,1,2
4,3,2,4
4,3,3,2
4,3,4,3
4,3,5,1
4,3,6,2
4,3,7,3
4,3,8,3
4,3,9,6
4,3,10,5
4,3,11,3
4,3,12,2
4,3,13,3
4,3,14,4
4,3,15,3
4,3,16,4
4,3,17,3
4,3,18,4
4,3,19,2
4,3,20,3
4,3,21,2
4,3,22,1
4,3,23,1
4,3,24,2
4,3,25,1
4,3,26,1
4,3,27,1
4,3,28,3
4,3,29,3
4,4,0,2
4,4,1,2
4,4,2,1
4,4,3,3
4,4,4,3
4,4,5,1
4,4,6,2
4,4,7,4
4,4,8,3
4,4,9,1
4,4,10,4
4,4,11,3
4,4,12,3
4,4,13,2
4,4,14,1
4,4,15,1
4,4,16,2
4,4,17,2
4,4,18,3
4,4,19,3
4,4,20,1
4,4,21,2
4,4,22,4
4,4,23,3
4,4,24,4
4,4,25,3
4,4,26,2
4,4,27,1
4,4,28,3
4,4,29,1
4,4,30,2
4,4,31,3
4,4,32,1
4,4,33,4
4,4,34,2
4,4,35,3
4,4,36,2
4,5,0,1
4,5,1,3
4,5,2,2
4,5,3,1
4,5,4,2
4,5,5,3
4,5,6,3
4,5,7,4
4,5,8,1
4,5,9,1
4,5,10,4
4,5,11,2
4,5,12,4
4,5,13,2
4,5,14,2
4,5,15,1
4,5,16,2
4,5,17,5
4,5,18,1
4,5,19,2
4,5,20,5
4,5,21,1
4,5,22,1
4,5,23,2
4,5,24,2
4,5,25,3
4,5,26,2
4,5,27,4
4,5,28,5
4,5,29,2
4,5,30,1
4,5,31,3
4,5,32,3
4,5,33,1
4,5,34,1
4,6,0,2
4,6,1,4
4,6,2,4
4,6,3,1
4,6,4,2
4,6,5,2
4,6,6,2
4,6,7,1
4,6,8,2
4,6,9,4
4,6,10,5
4,6,11,3
4,6,12,2
4,6,13,1
4,6,14,1
4,6,15,3
4,6,16,4
4,6,17,3
4,6,18,2
4,6,19,3
4,6,20,2
4,6,21,1
4,6,22,4
4,6,23,1
4,6,24,3
4,6,25,4
4,6,26,2
4,6,27,4
4,6,28,2
4,6,29,2
4,6,30,3
4,6,31,1
4,6,32,2
4,6,33,1
4,6,34,2
4,6,35,2
4,6,36,1
4,6,37,1
4,6,38,1
4,6,39,2
4,6,40,1
4,7,0,5
4,7,1,2
4,7,2,2
4,7,3,4
4,7,4,1
4,7,5,2
4,7,6,4
4,7,7,2
4,7,8,4
4,7,9,1
4,7,10,2
4,7,11,2
4,7,12,4
4,7,13,2
4,7,14,4
4,7,15,2
4,7,16,3
4,7,17,2
4,7,18,1
4,7,19,2
4,7,20,2
4,7,21,4
4,7,22,3
4,7,23,1
4,7,24,3
4,7,25,1
4,7,26,2
4,7,27,2
4,7,28,1
4,7,29,2
4,7,30,1
4,7,31,1
4,7,32,2
4,7,33,2
4,7,34,2
4,7,35,3
4,7,36,2
4,7,37,1
4,7,38,1
4,7,39,2
4,7,40,2
4,7,41,3
4,8,0,3
4,8,1,2
4,8,2,3
4,8,3,4
4,8,4,2
4,8,5,1
4,8,6,1
4,8,7,3
4,8,8,1
4,8,9,1
4,8,10,1
4,8,11,2
4,8,12,2
4,8,13,5
4,8,14,1
4,8,15,4
4,8,16,2
4,8,17,3
4,8,18,2
4,8,19,3
4,8,20,2
4,8,21,2
4,8,22,2
4,8,23,4
4,8,24,1
4,8,25,1
4,8,26,1
4,8,27,1
4,8,28,4
4,8,29,3
4,8,30,2
4,8,31,3
4,8,32,2
4,8,33,4
4,8,34,2
4,8,35,1
4,9,0,2
4,9,1,5
4,9,2,2
4,9,3,1
4,9,4,1
4,9,5,3
4,9,6,1
4,9,7,1
4,9,8,3
4,9,9,4
4,9,10,2
4,9,11,1
4,9,12,2
4,9,13,5
4,9,14,4
4,9,15,1
4,9,16,4
4,9,17,5
4,9,18,4
4,9,19,3
4,9,20,4
4,9,21,2
4,9,22,1
4,9,23,4
4,9,24,2
4,9,25,2
4,9,26,1
4,9,27,2
4,9,28,1
4,9,29,1
4,9,30,3
4,9,31,2
4,9,32,2
4,10,0,3
4,10,1,2
4,10,2,4
4,10,3,4
4,10,4,2
4,10,5,2
4,10,6,1
4,10,7,2
4,10,8,4
4,10,9,2
4,10,10,3
4,10,11,2
4,10,12,2
4,10,13,2
4,10,14,2
4,10,15,4
4,10,16,3
4,10,17,1
4,10,18,4
4,10,19,2
4,10,20,3
4,10,21,1
4,10,22,1
4,10,23,3
4,10,24,4
4,10,25,4
4,10,26,5
4,10,27,1
4,10,28,2
4,10,29,2
4,10,30,1
4,10,31,2
4,10,32,4
4,10,33,1
4,11,0,1
4,11,1,2
4,11,2,2
4,11,3,1
4,11,4,1
4,11,5,3
4,11,6,4
4,11,7,2
4,11,8,1
4,11,9,4
4,11,10,1
4,11,11,3
4,11,12,2
4,11,13,3
4,11,14,3
4,11,15,2
4,11,16,1
4,11,17,1
4,11,18,4
4,11,19,3
4,11,20,3
4,11,21,5
4,11,22,3
4,11,23,2
4,11,24,4
4,11,25,2
4,11,26,3
4,11,27,2
4,11,28,2
4,11,29,4
4,11,30,3
4,12,0,3
4,12,1,3
4,12,2,1
4,12,3,2
4,12,4,4
4,12,5,2
4,12,6,2
4,12,7,4
4,12,8,2
4,12,9,1
4,12,10,5
4,12,11,1
4,12,12,1
4,12,13,2
4,12,14,3
4,12,15,1
4,12,16,4
4,12,17,4
4,12,18,4
4,12,19,3
4,12,20,4
4,12,21,1
4,12,22,2
4,12,23,1
4,12,24,3
4,12,25,3
4,12,26,1
4,12,27,2
4,12,28,2
4,12,29,4
4,12,30,5
4,13,0,4
4,13,1,2
4,13,2,2
4,13,3,1
4,13,4,5
4,13,5,3
4,13,6,2
4,13,7,1
4,13,8,4
4,13,9,2
4,13,10,2
4,13,11,3
4,13,12,3
4,13,13,4
4,13,14,1
4,13,15,2
4,13,16,3
4,13,17,4
4,13,18,1
4,13,19,3
4,13,20,3
4,13,21,1
4,13,22,2
4,13,23,1
4,13,24,1
4,13,25,2
4,13,26,2
4,13,27,2
4,13,28,3
4,13,29,1
4,13,30,1
4,13,31,1
4,13,32,3
4,13,33,2
4,13,34,2
4,13,35,1
4,13,36,4
4,13,37,2
4,13,38,2
4,13,39,1
4,13,40,2
4,13,41,1
4,13,42,1
4,13,43,1
4,14,0,1
4,14,1,1
4,14,2,1
4,14,3,2
4,14,4,2
4,14,5,2
4,14,6,2
4,14,7,1
4,14,8,2
4,14,9,2
4,14,10,2
4,14,11,4
4,14,12,2
4,14,13,3
4,14,14,2
4,14,15,1
4,14,16,3
4,14,17,2
4,14,18,2
4,14,19,4
4,14,20,2
4,14,21,4
4,14,22,1
4,14,23,3
4,14,24,5
4,14,25,3
4,14,26,2
4,14,27,1
4,14,28,4
4,14,29,3
4,14,30,4
4,14,31,1
4,15,0,1
4,15,1,1
4,15,2,5
4,15,3,1
4,15,4,2
4,15,5,1
4,15,6,2
4,15,7,2
4,15,8,1
4,15,9,1
4,15,10,3
4,15,11,4
4,15,12,6
4,15,13,2
4,15,14,3
4,15,15,4
4,15,16,4
4,15,17,4
4,15,18,2
4,15,19,1
4,15,20,2
4,15,21,2
4,15,22,2
4,15,23,4
4,15,24,2
4,15,25,1
4,15,26,2
4,15,27,3
4,15,28,3
4,15,29,3
4,15,30,3
4,15,31,2
4,15,32,2
4,15,33,1
4,15,34,4
4,15,35,1
4,16,0,1
4,16,1,5
4,16,2,3
4,16,3,3
4,16,4,1
4,16,5,4
4,16,6,2
4,16,7,1
4,16,8,2
4,16,9,1
4,16,10,2
4,16,11,4
4,16,12,3
4,16,13,4
4,16,14,2
4,16,15,3
4,16,16,1
4,16,17,1
4,16,18,4
4,16,19,4
4,16,20,1
4,16,21,1
4,16,22,1
4,16,23,2
4,16,24,2
4,16,25,2
4,17,0,1
4,17,1,5
4,17,2,1
4,17,3,2
4,17,4,4
4,17,5,1
4,17,6,2
4,17,7,3
4,17,8,1
4,17,9,2
4,17,10,2
4,17,11,4
4,17,12,2
4,17,13,3
4,17,14,4
4,17,15,3
4,17,16,3
4,17,17,3
4,17,18,1
4,17,19,2
4,17,20,2
4,17,21,6
4,17,22,4
4,17,23,4
4,17,24,4
4,17,25,3
4,17,26,2
4,17,27,3
4,17,28,1
4,17,29,2
4,17,30,2
4,17,31,4
4,17,32,2
4,18,0,4
4,18,1,5
4,18,2,4
4,18,3,1
4,18,4,2
4,18,5,1
4,18,6,4
4,18,7,2
4,18,8,1
4,18,9,2
4,18,10,2
4,18,11,3
4,18,12,2
4,18,13,6
4,18,14,3
4,18,15,1
4,18,16,2
4,18,17,4
4,18,18,1
4,18,19,1
4,18,20,1
4,18,21,3
4,18,22,5
4,18,23,3
4,18,24,3
4,18,25,3
4,18,26,2
4,18,27,1
4,18,28,3
4,18,29,3
4,18,30,2
4,18,31,3
4,18,32,1
4,18,33,4
4,19,0,1
4,19,1,4
4,19,2,2
4,19,3,3
4,19,4,4
4,19,5,1
4,19,6,2
4,19,7,4
4,19,8,2
4,19,9,1
4,19,10,1
4,19,11,4
4,19,12,2
4,19,13,1
4,19,14,3
4,19,15,1
4,19,16,3
4,19,17,2
4,19,18,4
4,19,19,3
4,19,20,1
4,19,21,4
4,19,22,1
4,19,23,3
4,19,24,4
4,19,25,2
4,19,26,4
4,19,27,2
4,19,28,1
4,19,29,3
4,20,0,2
4,20,1,2
4,20,2,1
4,20,3,2
4,20,4,5
4,20,5,1
4,20,6,1
4,20,7,2
4,20,8,2
4,20,9,4
4,20,10,2
4,20,11,2
4,20,12,1
4,20,13,3
4,20,14,4
4,20,15,3
4,20,16,1
4,20,17,5
4,20,18,1
4,20,19,1
4,20,20,4
4,20,21,3
4,20,22,2
4,20,23,3
4,20,24,2
4,20,25,2
4,20,26,2
4,20,27,3
4,20,28,1
4,20,29,3
4,20,30,3
4,20,31,4
4,20,32,4
4,20,33,5
4,20,34,2
4,21,0,1
4,21,1,1
4,21,2,4
4,21,3,2
4,21,4,6
4,21,5,1
4,21,6,3
4,21,7,1
4,21,8,2
4,21,9,5
4,21,10,2
4,21,11,4
4,21,12,3
4,21,13,2
4,21,14,2
4,21,15,3
4,21,16,4
4,21,17,2
4,21,18,2
4,21,19,2
4,21,20,1
4,21,21,3
4,21,22,3
4,21,23,2
4,21,24,5
4,21,25,3
4,21,26,1
4,21,27,1
4,21,28,4
4,21,29,2
4,21,30,3
4,21,31,4
4,21,32,3
4,21,33,3
4,22,0,5
4,22,1,3
4,22,2,2
4,22,3,3
4,22,4,3
4,22,5,4
4,22,6,2
4,22,7,1
4,22,8,1
4,22,9,4
4,22,10,5
4,22,11,2
4,22,12,1
4,22,13,3
4,22,14,3
4,22,15,3
4,22,16,2
4,22,17,2
4,22,18,2
4,22,19,3
4,22,20,1
4,22,21,3
4,22,22,3
4,22,23,2
4,22,24,4
4,22,25,3
4,22,26,1
4,23,0,3
4,23,1,1
4,23,2,3
4,23,3,1
4,23,4,2
4,23,5,2
4,23,6,3
4,23,7,1
4,23,8,2
4,23,9,1
4,23,10,2
4,23,11,1
4,23,12,3
4,23,13,2
4,23,14,3
4,23,15,2
4,23,16,1
4,23,17,1
4,23,18,4
4,23,19,5
4,23,20,6
4,23,21,1
4,23,22,3
4,23,23,3
4,23,24,2
4,23,25,2
4,23,26,6
4,23,27,2
4,23,28,4
4,23,29,3
4,24,0,4
4,24,1,4
4,24,2,1
4,24,3,1
4,24,4,3
4,24,5,2
4,24,6,3
4,24,7,2
4,24,8,1
4,24,9,1
4,24,10,2
4,24,11,2
4,24,12,4
4,24,13,1
4,24,14,3
4,24,15,4
4,24,16,2
4,24,17,4
4,24,18,4
4,24,19,4
4,24,20,3
4,24,21,3
4,24,22,4
4,24,23,2
4,24,24,2
4,24,25,1
4,24,26,2
4,24,27,1
4,24,28,6
4,24,29,1
4,24,30,3
4,24,31,2
4,24,32,4
4,24,33,4
4,24,34,1
4,24,35,2
4,24,36,4
4,24,37,2
4,24,38,3
4,24,39,1
4,24,40,2
4,25,0,1
4,25,1,2
4,25,2,2
4,25,3,1
4,25,4,2
4,25,5,3
4,25,6,1
4,25,7,1
4,25,8,4
4,25,9,3
4,25,10,1
4,25,11,2
4,25,12,4
4,25,13,10
4,25,14,4
4,25,15,2
4,25,16,1
4,25,17,3
4,25,18,2
4,25,19,3
4,25,20,3
4,25,21,3
4,25,22,1
4,25,23,3
4,25,24,1
4,25,25,9
4,25,26,3
4,25,27,1
4,25,28,3
4,25,29,2
4,26,0,1
4,26,1,3
4,26,2,2
4,26,3,1
4,26,4,2
4,26,5,1
4,26,6,1
4,26,7,2
4,26,8,7
4,26,9,1
4,26,10,4
4,26,11,1
4,26,12,3
4,26,13,3
4,26,14,4
4,26,15,2
4,26,16,3
4,26,17,1
4,26,18,2
4,26,19,1
4,26,20,3
4,26,21,5
4,26,22,1
4,26,23,4
4,26,24,4
4,26,25,1
4,26,26,3
4,26,27,5
4,26,28,2
4,26,29,1
4,26,30,2
4,26,31,5
4,26,32,1
4,26,33,2
4,26,34,2
4,26,35,1
4,26,36,6
4,26,37,2
4,27,0,1
